day,positives
1,0
2,0
3,0
4,2
5,1
6,1
7,1
8,2
9,1
10,1
11,3
12,0
13,0
14,0
15,2
16,2
17,0
18,1
19,3
20,0
21,3
22,2
23,3
24,1
25,3
26,2
27,1
28,2
29,3
30,1
31,0
32,0
33,4
34,1
35,3
36,1
37,3
38,2
39,2
40,1
41,1
42,0
43,1
44,2
45,5
46,2
47,2
48,2
49,1
50,2
51,0
52,3
53,1
54,1
55,3
56,5
57,2
58,3
59,0
60,0
61,1
62,1
63,0
64,3
65,0
66,1
67,3
68,1
69,0
70,0
71,2
72,2
73,3
74,0
75,2
76,3
77,1
78,3
79,2
80,1
81,4
82,0
83,0
84,1
85,3
86,3
87,0
88,3
89,1
90,2
91,0
92,2
93,0
94,0
95,0
96,0
97,3
98,1
99,1
100,2
101,2
102,0
103,1
104,0
105,1
106,1
107,0
108,1
109,0
110,3
111,0
112,1
113,1
114,1
115,1
116,1
117,0
118,1
119,2
120,1
121,1
122,1
123,2
124,5
125,1
126,0
127,0
128,4
129,1
130,3
131,0
132,0
133,0
134,2
135,1
136,2
137,0
138,0
139,0
140,0
141,1
142,1
143,2
144,2
145,0
146,5
147,3
148,0
149,1
150,1
151,0
152,4
153,3
154,0
155,2
156,3
157,0
158,1
159,1
160,1
161,3
162,1
163,0
164,1
165,3
166,1
167,0
168,1
169,2
170,5
171,2
172,1
173,4
174,1
175,0
176,2
177,1
178,2
179,0
180,2
181,3
182,3
183,0
184,2
185,4
186,3
187,3
188,3
189,2
190,2
191,0
192,1
193,0
194,2
195,2
196,0
197,0
198,3
199,0
200,1
201,2
202,2
203,1
204,2
205,0
206,1
207,3
208,3
209,1
210,1
211,1
212,2
213,2
214,0
215,3
216,3
217,2
218,0
219,2
220,0
221,2
222,0
223,0
224,1
225,0
226,2
227,1
228,2
229,2
230,1
231,2
232,0
233,0
234,2
235,0
236,0
237,3
238,0
239,1
240,4
241,1
242,2
243,0
244,2
245,1
246,3
247,0
248,1
249,2
250,3
251,1
252,0
253,1
254,1
255,1
256,2
257,2
258,2
259,2
260,1
261,1
262,0
263,0
264,0
265,1
266,4
267,2
268,2
269,1
270,2
271,5
272,0
273,0
274,1
275,0
276,2
277,0
278,0
279,2
280,0
281,3
282,0
283,0
284,2
285,4
286,0
287,0
288,3
289,1
290,2
291,0
292,2
293,1
294,2
295,3
296,2
297,2
298,1
299,0
300,1
301,2
302,0
303,0
304,4
305,0
306,1
307,1
308,2
309,1
310,3
311,1
312,1
313,3
314,3
315,1
316,3
317,1
318,2
319,0
320,1
321,1
322,1
323,2
324,1
325,2
326,3
327,1
328,1
329,0
330,0
331,5
332,4
333,1
334,1
335,0
336,0
337,2
338,2
339,0
340,1
341,1
342,1
343,0
344,2
345,3
346,1
347,3
348,2
349,1
350,0
351,1
352,0
353,1
354,2
355,0
356,1
357,1
358,0
359,1
360,1
361,3
362,2
363,2
364,0
365,3
366,0
367,1
368,1
369,1
370,1
371,0
372,1
373,3
374,0
375,2
376,2
377,1
378,2
379,1
380,1
381,2
382,1
383,2
384,1
385,1
386,1
387,4
388,2
389,2
390,1
391,1
392,1
393,4
394,4
395,1
396,0
397,3
398,2
399,0
400,1
401,1
402,2
403,0
404,2
405,3
406,2
407,3
408,0
409,2
410,2
411,2
412,1
413,1
414,1
415,3
416,5
417,1
418,1
419,3
420,3
421,1
422,2
423,3
424,1
425,2
426,5
427,0
428,2
429,2
430,4
431,2
432,4
433,0
434,2
435,1
436,1
437,2
438,2
439,2
440,0
441,1
442,3
443,2
444,2
445,3
446,1
447,1
448,1
449,1
450,0
451,0
452,2
453,2
454,1
455,1
456,0
457,2
458,3
459,2
460,4
461,2
462,3
463,2
464,2
465,0
466,1
467,0
468,2
469,3
470,1
471,2
472,1
473,0
474,1
475,1
476,2
477,0
478,0
479,1
480,0
481,1
482,2
483,1
484,3
485,2
486,0
487,2
488,1
489,1
490,0
491,2
492,4
493,2
494,1
495,2
496,3
497,1
498,0
499,2
500,2
501,3
502,1
503,4
504,0
505,3
506,1
507,0
508,2
509,4
510,0
511,0
512,2
513,1
514,1
515,0
516,3
517,2
518,0
519,2
520,3
521,2
522,0
523,3
524,2
525,1
526,1
527,1
528,1
529,3
530,2
531,0
532,2
533,1
534,1
535,3
536,4
537,2
538,1
539,0
540,0
541,1
542,2
543,3
544,3
545,1
546,0
547,1
548,0
549,1
550,2
551,1
552,0
553,1
554,1
555,0
556,0
557,2
558,0
559,2
560,1
561,1
562,0
563,3
564,1
565,3
566,1
567,0
568,0
569,3
570,1
571,1
572,0
573,0
574,0
575,1
576,5
577,1
578,5
579,1
580,3
581,2
582,2
583,2
584,4
585,4
586,4
587,0
588,0
589,3
590,2
591,4
592,0
593,2
594,2
595,1
596,2
597,0
598,1
599,2
600,1
601,2
602,0
603,0
604,1
605,0
606,3
607,1
608,1
609,1
610,0
611,2
612,4
613,2
614,2
615,2
616,1
617,3
618,2
619,0
620,2
621,3
622,0
623,4
624,2
625,4
626,2
627,2
628,0
629,1
630,1
631,1
632,1
633,3
634,1
635,0
636,1
637,2
638,1
639,1
640,0
641,1
642,2
643,1
644,0
645,2
646,2
647,2
648,2
649,1
650,1
651,0
652,2
653,0
654,1
655,2
656,0
657,1
658,2
659,1
660,2
661,1
662,0
663,2
664,1
665,0
666,1
667,0
668,1
669,0
670,1
671,3
672,2
673,4
674,4
675,0
676,1
677,5
678,1
679,1
680,1
681,1
682,0
683,1
684,1
685,1
686,4
687,3
688,0
689,1
690,1
691,1
692,0
693,2
694,3
695,1
696,2
697,1
698,3
699,3
700,2
701,3
702,3
703,5
704,0
705,4
706,3
707,0
708,4
709,1
710,1
711,3
712,0
713,1
714,1
715,1
716,3
717,3
718,2
719,1
720,3
721,1
722,2
723,2
724,2
725,0
726,1
727,0
728,1
729,1
730,1
731,3
732,1
733,3
734,2
735,3
736,0
737,1
738,0
739,0
740,0
741,5
742,0
743,1
744,0
745,1
746,1
747,0
748,1
749,1
750,1
751,2
752,0
753,0
754,1
755,3
756,1
757,1
758,2
759,0
760,2
761,0
762,0
763,1
764,2
765,2
766,2
767,0
768,3
769,3
770,2
771,0
772,1
773,1
774,2
775,1
776,0
777,2
778,2
779,4
780,1
781,3
782,0
783,2
784,0
785,1
786,2
787,2
788,1
789,2
790,1
791,0
792,3
793,4
794,0
795,4
796,2
797,1
798,0
799,2
800,2
801,3
802,2
803,0
804,2
805,1
806,1
807,0
808,1
809,2
810,1
811,5
812,1
813,0
814,0
815,1
816,1
817,0
818,2
819,0
820,1
821,2
822,1
823,1
824,0
825,3
826,1
827,0
828,1
829,1
830,2
831,0
832,0
833,2
834,2
835,1
836,0
837,2
838,3
839,2
840,0
841,2
842,0
843,0
844,2
845,3
846,0
847,0
848,1
849,0
850,2
851,3
852,2
853,3
854,1
855,0
856,2
857,2
858,0
859,3
860,1
861,0
862,0
863,0
864,2
865,0
866,1
867,3
868,1
869,1
870,2
871,1
872,2
873,0
874,0
875,0
876,1
877,2
878,4
879,2
880,2
881,1
882,1
883,1
884,0
885,2
886,1
887,1
888,1
889,3
890,2
891,1
892,1
893,0
894,1
895,3
896,2
897,1
898,0
899,5
900,4
901,0
902,1
903,0
904,0
905,3
906,1
907,1
908,1
909,0
910,0
911,3
912,3
913,1
914,1
915,1
916,1
917,0
918,0
919,1
920,1
921,2
922,0
923,2
924,3
925,1
926,1
927,0
928,1
929,1
930,1
931,0
932,0
933,1
934,2
935,3
936,0
937,1
938,1
939,1
940,3
941,3
942,1
943,1
944,0
945,1
946,1
947,0
948,1
949,1
950,2
951,0
952,0
953,2
954,1
955,2
956,2
957,1
958,2
959,3
960,0
961,0
962,0
963,1
964,1
965,1
966,1
967,2
968,0
969,2
970,3
971,2
972,0
973,1
974,2
975,1
976,1
977,3
978,1
979,2
980,0
981,2
982,2
983,1
984,2
985,1
986,1
987,0
988,0
989,2
990,1
991,2
992,1
993,2
994,0
995,1
996,2
997,0
998,1
999,0
1000,1
1001,2
1002,2
1003,1
1004,1
1005,1
1006,1
1007,2
1008,0
1009,3
1010,1
1011,1
1012,2
1013,2
1014,1
1015,1
1016,2
1017,2
1018,0
1019,2
1020,1
1021,2
1022,0
1023,0
1024,2
1025,1
1026,1
1027,0
1028,3
1029,0
1030,2
1031,1
1032,0
1033,2
1034,0
1035,0
1036,0
1037,0
1038,2
1039,0
1040,1
1041,1
1042,4
1043,0
1044,1
1045,0
1046,1
1047,2
1048,0
1049,1
1050,4
1051,1
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,3
1062,1
1063,0
1064,0
1065,0
1066,1
1067,4
1068,2
1069,0
1070,0
1071,1
1072,1
1073,0
1074,1
1075,3
1076,1
1077,0
1078,1
1079,2
1080,0
1081,2
1082,0
1083,1
1084,0
1085,1
1086,0
1087,4
1088,5
1089,1
1090,1
1091,2
1092,1
1093,2
1094,1
1095,1
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,2
1107,1
1108,0
1109,1
1110,1
1111,4
1112,0
1113,0
1114,0
1115,1
1116,1
1117,2
1118,0
1119,2
1120,1
1121,0
1122,1
1123,0
1124,0
1125,2
1126,2
1127,1
1128,0
1129,1
1130,0
1131,2
1132,1
1133,1
1134,0
1135,0
1136,2
1137,0
1138,0
1139,1
1140,2
1141,1
1142,2
1143,2
1144,1
1145,1
1146,2
1147,1
1148,1
1149,0
1150,1
1151,1
1152,0
1153,2
1154,1
1155,1
1156,2
1157,1
1158,2
1159,3
1160,0
1161,0
1162,2
1163,0
1164,1
1165,2
1166,3
1167,0
1168,2
1169,1
1170,2
1171,1
1172,1
1173,2
1174,1
1175,0
1176,0
1177,0
1178,1
1179,1
1180,1
1181,1
1182,0
1183,1
1184,0
1185,4
1186,0
1187,0
1188,2
1189,3
1190,3
1191,3
1192,1
1193,1
1194,0
1195,3
1196,2
1197,1
1198,1
1199,2
1200,0
1201,1
1202,1
1203,2
1204,0
1205,1
1206,0
1207,0
1208,2
1209,1
1210,1
1211,0
1212,4
1213,0
1214,0
1215,1
1216,0
1217,2
1218,0
1219,0
1220,1
1221,3
1222,1
1223,2
1224,0
1225,0
1226,2
1227,2
1228,1
1229,1
1230,2
1231,2
1232,1
1233,1
1234,0
1235,1
1236,4
1237,0
1238,2
1239,0
1240,1
1241,0
1242,0
1243,1
1244,3
1245,0
1246,0
1247,0
1248,2
1249,1
1250,0
1251,0
1252,0
1253,0
1254,2
1255,1
1256,1
1257,1
1258,0
1259,3
1260,3
1261,3
1262,2
1263,2
1264,1
1265,1
1266,0
1267,1
1268,2
1269,0
1270,0
1271,1
1272,1
1273,0
1274,2
1275,2
1276,4
1277,1
1278,1
1279,1
1280,0
1281,2
1282,1
1283,2
1284,2
1285,0
1286,0
1287,2
1288,2
1289,1
1290,2
1291,1
1292,0
1293,0
1294,2
1295,3
1296,2
1297,3
1298,1
1299,0
1300,1
1301,1
1302,1
1303,3
1304,1
1305,1
1306,0
1307,0
1308,4
1309,0
1310,2
1311,6
1312,0
1313,2
1314,0
1315,1
1316,0
1317,1
1318,1
1319,4
1320,0
1321,0
1322,1
1323,0
1324,3
1325,0
1326,2
1327,2
1328,1
1329,1
1330,2
1331,0
1332,0
1333,0
1334,1
1335,1
1336,2
1337,0
1338,2
1339,4
1340,2
1341,0
1342,2
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,2
1354,1
1355,1
1356,1
1357,2
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,0
1367,2
1368,2
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,2
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,2
1386,2
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,3
1399,1
