day,ward,positives
4,3,1
4,40,1
5,48,1
6,18,1
7,115,1
8,18,1
8,60,1
9,34,1
10,95,1
11,63,1
11,115,1
11,116,1
15,36,1
15,95,1
16,18,1
16,95,1
18,92,1
19,18,1
19,34,1
19,119,1
21,11,1
21,18,1
21,67,1
22,9,1
22,33,1
23,29,1
23,72,1
23,95,1
24,61,1
25,39,1
25,115,1
25,116,1
26,17,1
26,47,1
27,58,1
28,18,1
28,87,1
29,41,1
29,58,1
29,103,1
30,116,1
33,42,1
33,65,1
33,95,1
33,105,1
34,34,1
35,29,1
35,32,1
35,58,1
36,33,1
37,18,1
37,39,1
37,92,1
38,58,1
38,99,1
39,41,1
39,60,1
40,67,1
41,116,1
43,36,1
44,28,1
44,74,1
45,9,1
45,18,1
45,67,1
45,68,1
45,89,1
46,29,1
46,95,1
47,59,1
47,103,1
48,18,1
48,70,1
49,115,1
50,59,1
50,93,1
52,18,1
52,70,1
52,89,1
53,39,1
54,17,1
55,28,1
55,41,1
55,103,1
56,14,1
56,22,1
56,95,1
56,103,1
56,121,1
57,2,1
57,52,1
58,18,1
58,28,1
58,199,1
61,65,1
62,25,1
64,24,1
64,25,1
64,48,1
66,103,1
67,18,1
67,33,1
67,41,1
68,48,1
71,84,1
71,99,1
72,28,1
72,148,1
73,39,1
73,41,1
73,116,1
75,18,1
75,31,1
76,17,1
76,105,1
76,121,1
77,62,1
78,17,1
78,40,1
78,59,1
79,17,1
79,18,1
80,95,1
81,70,2
81,87,1
81,207,1
84,207,1
85,106,1
85,116,1
85,207,1
86,17,1
86,43,1
86,59,1
88,3,1
88,92,1
88,121,1
89,84,1
90,2,1
90,77,1
92,114,1
92,146,1
97,51,1
97,70,1
97,121,1
98,84,1
99,18,1
100,18,1
100,68,1
101,25,1
101,58,1
103,39,1
105,17,1
106,2,1
108,28,1
110,49,1
110,58,1
110,207,1
112,17,1
113,62,1
114,89,1
115,31,1
116,84,1
118,70,1
119,14,1
119,18,1
120,52,1
121,31,1
122,28,1
123,68,1
123,115,1
124,34,1
124,41,1
124,65,1
124,68,1
124,207,1
125,30,1
128,18,1
128,36,1
128,41,1
128,43,1
129,56,1
130,3,1
130,31,1
130,84,1
134,11,1
134,74,1
135,2,1
136,41,1
136,95,1
141,70,1
142,2,1
143,99,1
143,115,1
144,95,1
144,115,1
146,15,1
146,37,2
146,48,1
146,79,1
147,59,1
147,65,1
147,116,1
149,29,1
150,17,1
152,5,1
152,22,1
152,28,1
152,118,1
153,65,1
153,94,1
153,95,1
155,15,1
155,28,1
156,40,1
156,41,1
156,170,1
158,116,1
159,90,1
160,74,1
161,59,1
161,99,1
161,115,1
162,28,1
164,31,1
165,51,1
165,116,1
165,124,1
166,53,1
168,28,1
169,41,1
169,116,1
170,18,1
170,70,1
170,87,1
170,92,1
170,103,1
171,29,1
171,99,1
172,62,1
173,11,1
173,18,1
173,65,1
173,67,1
174,81,1
176,14,1
176,28,1
177,115,1
178,33,1
178,118,1
180,2,1
180,70,1
181,31,1
181,103,2
182,70,1
182,84,1
182,110,1
184,70,1
184,76,1
185,24,1
185,25,1
185,48,1
185,59,1
186,47,1
186,67,1
186,72,1
187,41,1
187,95,1
187,110,1
188,24,1
188,41,1
188,84,1
189,25,1
189,41,1
190,12,1
190,99,1
192,15,1
194,9,1
194,61,1
195,17,1
195,31,1
198,32,1
198,99,1
198,103,1
200,115,1
201,18,2
202,3,1
202,49,1
203,103,1
204,17,1
204,115,1
206,29,1
207,25,1
207,59,1
207,103,1
208,65,1
208,83,1
208,207,1
209,70,1
210,34,1
211,32,1
212,24,1
212,67,1
213,25,1
213,84,1
215,9,1
215,28,1
215,99,1
216,17,1
216,68,1
216,121,1
217,48,1
217,103,1
219,22,1
219,50,1
221,47,1
221,138,1
224,201,1
226,52,2
227,26,1
228,17,1
228,59,1
229,9,1
229,70,1
230,26,1
231,7,1
231,115,1
234,29,1
234,47,1
237,18,1
237,136,1
237,175,1
239,115,1
240,54,1
240,56,1
240,89,1
240,121,1
241,9,1
242,55,1
242,65,1
244,17,1
244,26,1
245,14,1
246,17,1
246,31,1
246,90,1
248,14,1
249,115,1
249,220,1
250,22,1
250,81,1
250,115,1
251,52,1
253,41,1
254,31,1
255,65,1
256,37,1
256,63,1
257,36,1
257,79,1
258,17,1
258,28,1
259,7,1
259,18,1
260,18,1
261,70,1
265,116,1
266,25,1
266,41,1
266,106,1
266,115,1
267,28,1
267,67,1
268,5,1
268,29,1
269,41,1
270,95,1
270,98,1
271,18,1
271,47,1
271,67,1
271,115,1
271,138,1
274,41,1
276,28,1
276,33,1
279,17,1
279,103,1
281,47,1
281,65,1
281,67,1
284,7,1
284,95,1
285,28,1
285,70,1
285,83,1
285,105,1
288,32,1
288,49,1
288,72,1
289,48,1
290,17,1
290,48,1
292,17,1
292,120,1
293,103,1
294,18,1
294,48,1
295,18,1
295,32,1
295,66,1
296,14,1
296,28,1
297,43,1
297,121,1
298,36,1
300,18,1
301,18,1
301,105,1
304,29,1
304,49,1
304,92,1
304,95,1
306,99,1
307,110,1
308,115,1
308,201,1
309,62,1
310,28,1
310,105,1
310,207,1
311,103,1
312,66,1
313,18,2
313,99,1
314,9,1
314,42,1
314,48,1
315,121,1
316,18,1
316,39,1
316,89,1
317,18,1
318,18,1
318,77,1
320,2,1
321,53,1
322,70,1
323,7,1
323,18,1
324,59,1
325,111,1
325,115,1
326,15,1
326,18,1
326,56,1
327,17,1
328,207,1
331,7,1
331,18,2
331,28,1
331,103,1
332,7,1
332,18,1
332,105,1
332,215,1
333,56,1
334,17,1
337,25,1
337,79,1
338,18,1
338,92,1
340,25,1
341,66,1
342,99,1
344,18,1
344,75,1
345,11,1
345,52,1
345,116,1
346,43,1
347,35,1
347,85,1
347,232,1
348,24,1
348,35,1
349,31,1
351,48,1
353,11,1
354,28,1
354,30,1
356,121,1
357,85,1
359,207,1
360,63,1
361,18,2
361,58,1
362,41,1
362,50,1
363,31,1
363,84,1
365,28,1
365,37,1
365,121,1
367,70,1
368,91,1
369,70,1
370,9,1
372,121,1
373,15,1
373,17,1
373,31,1
375,14,1
375,83,1
376,15,1
376,116,1
377,18,1
378,17,1
378,115,1
379,18,1
380,95,1
381,28,1
381,62,1
382,207,1
383,49,1
383,83,1
384,72,1
385,14,1
386,83,1
387,9,1
387,31,1
387,34,1
387,81,1
388,65,1
388,105,1
389,41,1
389,84,1
390,7,1
391,22,1
392,41,1
393,18,1
393,84,2
393,115,1
394,15,1
394,17,1
394,79,1
394,115,1
395,59,1
397,7,1
397,18,1
397,29,1
398,41,1
398,84,1
400,66,1
401,13,1
402,9,1
402,67,1
404,2,1
404,17,1
405,18,1
405,83,1
405,116,1
406,77,1
406,95,1
407,67,2
407,95,1
409,79,1
409,103,1
410,34,1
410,85,1
411,66,1
411,121,1
412,90,1
413,160,1
414,121,1
415,18,1
415,70,2
416,17,1
416,18,2
416,56,1
416,103,1
417,17,1
418,29,1
419,9,1
419,18,1
419,24,1
420,62,1
420,89,1
420,121,1
421,18,1
422,7,1
422,86,1
423,17,1
423,25,1
423,32,1
424,31,1
425,32,1
425,116,1
426,26,1
426,34,1
426,35,1
426,70,1
426,84,1
428,17,1
428,78,1
429,28,1
429,70,1
430,17,1
430,32,1
430,93,1
430,121,1
431,18,1
431,41,1
432,17,1
432,23,1
432,41,1
432,89,1
434,31,1
434,70,1
435,18,1
436,29,1
437,18,1
437,28,1
438,18,1
438,42,1
439,9,1
439,35,1
441,39,1
442,26,1
442,81,1
442,95,1
443,2,1
443,9,1
444,25,1
444,87,1
445,41,1
445,66,1
445,83,1
446,115,1
447,32,1
448,59,1
449,103,1
452,84,1
452,116,1
453,9,1
453,24,1
454,56,1
455,93,1
457,18,1
457,50,1
458,34,1
458,121,1
458,220,1
459,35,1
459,84,1
460,25,1
460,39,1
460,42,1
460,84,1
461,36,1
461,84,1
462,2,1
462,18,1
462,84,1
463,18,1
463,32,1
464,30,1
464,103,1
466,268,1
468,22,1
468,116,1
469,5,1
469,17,1
469,48,1
470,2,1
471,33,2
472,18,1
474,47,1
475,84,1
476,36,1
476,39,1
479,65,1
481,115,1
482,7,1
482,105,1
483,40,1
484,3,1
484,95,1
484,107,1
485,17,1
485,116,1
487,30,1
487,56,1
488,81,1
489,50,1
491,31,1
491,263,1
492,2,1
492,18,2
492,95,1
493,207,1
493,220,1
494,66,1
495,41,1
495,207,1
496,9,1
496,18,1
496,36,1
497,84,1
499,18,1
499,121,1
500,7,1
500,87,1
501,14,1
501,147,1
501,207,1
502,2,1
503,2,1
503,11,1
503,48,1
503,121,1
505,35,1
505,68,1
505,89,1
506,207,1
508,59,1
508,116,1
509,15,1
509,31,1
509,59,1
509,67,1
512,32,1
512,34,1
513,56,1
514,115,1
516,17,1
516,31,1
516,99,1
517,2,1
517,47,1
519,25,1
519,39,1
520,5,1
520,35,1
520,67,1
521,63,1
521,89,1
523,2,1
523,31,1
523,85,1
524,66,1
524,72,1
525,105,1
526,18,1
527,201,1
528,89,1
529,28,1
529,52,1
529,56,1
530,18,1
530,84,1
532,14,1
532,68,1
533,73,1
534,58,1
535,7,1
535,25,1
535,103,1
536,24,1
536,47,1
536,95,1
536,121,1
537,99,1
537,123,1
538,28,1
541,15,1
542,31,1
542,72,1
543,17,1
543,24,1
543,51,1
544,15,1
544,77,1
544,83,1
545,52,1
547,201,1
549,2,1
550,49,1
550,81,1
551,18,1
553,55,1
554,201,1
557,18,1
557,65,1
559,48,1
559,103,1
560,32,1
561,105,1
563,5,1
563,23,1
563,116,1
564,18,1
565,11,1
565,22,1
565,34,1
566,35,1
569,15,1
569,54,1
569,81,1
570,17,1
571,17,1
575,201,1
576,2,1
576,18,2
576,35,1
576,121,1
577,26,1
578,17,1
578,22,1
578,31,1
578,42,1
578,67,1
579,15,1
580,25,1
580,77,1
580,84,1
581,2,1
581,121,1
582,15,1
582,17,1
583,24,1
583,115,1
584,59,1
584,70,1
584,78,1
584,99,1
585,31,1
585,41,1
585,59,1
585,220,1
586,17,1
586,28,1
586,33,1
586,40,1
589,18,1
589,68,1
589,116,1
590,48,1
590,65,1
591,31,1
591,32,1
591,103,2
593,18,1
593,72,1
594,39,1
594,83,1
595,220,1
596,74,1
596,120,1
598,84,1
599,18,1
599,31,1
600,84,1
601,99,1
601,262,1
604,66,1
606,29,1
606,54,1
606,95,1
607,84,1
608,67,1
609,72,1
611,118,1
611,263,1
612,68,1
612,70,2
612,106,1
613,31,1
613,50,1
614,18,1
614,34,1
615,22,1
615,82,1
616,207,1
617,34,1
617,82,1
617,103,1
618,43,1
618,81,1
620,17,1
620,39,1
621,18,2
621,70,1
623,18,1
623,56,1
623,58,1
623,99,1
624,81,1
624,134,1
625,17,1
625,28,1
625,34,1
625,121,1
626,95,1
626,115,1
627,42,1
627,87,1
629,50,1
630,17,1
631,207,1
632,28,1
633,18,2
633,24,1
634,84,1
636,65,1
637,75,1
637,84,1
638,18,1
639,24,1
641,29,1
642,35,1
642,89,1
643,220,1
645,18,1
645,56,1
646,68,1
646,84,1
647,40,1
647,105,1
648,23,1
648,144,1
649,134,1
650,2,1
652,26,1
652,36,1
654,84,1
655,67,1
655,95,1
657,11,1
658,18,1
658,84,1
659,32,1
660,68,1
660,78,1
661,105,1
663,17,1
663,34,1
664,134,1
666,18,1
668,14,1
670,65,1
671,2,1
671,25,1
671,100,1
672,11,1
672,68,1
673,2,1
673,18,1
673,95,1
673,106,1
674,9,1
674,41,1
674,60,1
674,70,1
676,17,1
677,5,1
677,32,1
677,60,1
677,66,1
677,121,1
678,116,1
679,48,1
680,32,1
681,5,1
683,55,1
684,28,1
685,31,1
686,5,1
686,9,1
686,29,1
686,84,1
687,9,1
687,12,1
687,42,1
689,18,1
690,52,1
691,95,1
693,5,1
693,43,1
694,9,1
694,18,1
694,48,1
695,70,1
696,24,1
696,30,1
697,40,1
698,85,1
698,115,1
698,201,1
699,58,1
699,84,1
699,95,1
700,59,1
700,115,1
701,18,1
701,37,1
701,67,1
702,17,1
702,33,1
702,124,1
703,25,1
703,32,1
703,41,1
703,84,1
703,116,1
705,2,1
705,18,1
705,41,1
705,59,1
706,12,1
706,18,1
706,24,1
708,11,1
708,25,1
708,48,1
708,56,1
709,34,1
710,35,1
711,18,1
711,40,1
711,116,1
713,86,1
714,95,1
715,3,1
716,95,1
716,153,1
716,201,1
717,5,1
717,72,1
717,78,1
718,108,1
718,115,1
719,2,1
720,17,1
720,47,1
720,50,1
721,78,1
722,33,1
722,59,1
723,31,1
723,77,1
724,40,1
724,41,1
726,77,1
728,121,1
729,41,1
730,48,1
731,28,1
731,41,1
731,89,1
732,95,1
733,35,1
733,81,1
733,84,1
734,30,1
734,68,1
735,11,1
735,17,1
735,47,1
737,66,1
741,9,2
741,18,1
741,32,1
741,65,1
743,121,1
745,120,1
746,3,1
748,59,1
749,5,1
750,34,1
751,18,1
751,60,1
754,3,1
755,29,1
755,41,1
755,84,1
756,2,1
757,10,1
758,11,1
758,17,1
760,18,1
760,87,1
763,17,1
764,59,1
764,70,1
765,18,1
765,37,1
766,48,1
766,220,1
768,29,1
768,116,2
769,33,1
769,34,1
769,41,1
770,62,1
770,201,1
772,17,1
773,7,1
774,17,1
774,33,1
775,65,1
777,18,1
777,41,1
778,78,1
778,220,1
779,9,1
779,18,1
779,65,1
779,84,1
780,68,1
781,17,1
781,26,1
781,103,1
783,92,1
783,216,1
785,75,1
786,42,1
786,130,1
787,65,1
787,79,1
788,28,1
789,33,1
789,74,1
790,263,1
792,115,2
792,116,1
793,31,1
793,41,1
793,59,1
793,116,1
795,34,1
795,58,1
795,59,1
795,62,1
796,42,1
796,68,1
797,17,1
799,52,1
799,129,1
800,3,1
800,18,1
801,17,1
801,36,1
801,95,1
802,48,1
802,66,1
804,25,1
804,95,1
805,103,1
806,66,1
808,115,1
809,31,1
809,35,1
810,31,1
811,2,1
811,5,1
811,68,1
811,70,1
811,104,1
812,2,1
815,36,1
816,105,1
818,15,1
818,84,1
820,40,1
821,201,1
821,207,1
822,31,1
823,68,1
825,25,1
825,50,1
825,115,1
826,65,1
828,2,1
829,99,1
830,28,1
830,70,1
833,35,1
833,58,1
834,17,1
834,43,1
835,134,1
837,17,1
837,68,1
838,18,1
838,84,1
838,115,1
839,41,1
839,116,1
841,18,1
841,56,1
844,31,1
844,102,1
845,70,1
845,115,1
845,263,1
848,28,1
850,17,1
850,65,1
851,40,1
851,95,1
851,103,1
852,5,1
852,116,1
853,17,1
853,36,1
853,144,1
854,66,1
856,3,1
856,5,1
857,2,1
857,11,1
859,2,1
859,32,1
859,48,1
860,66,1
864,31,1
864,32,1
866,66,1
867,25,1
867,34,1
867,116,1
868,24,1
869,11,1
870,41,1
870,111,1
871,47,1
872,3,1
872,92,1
876,12,1
877,5,1
877,18,1
878,28,1
878,66,1
878,201,1
878,215,1
879,48,1
879,62,1
880,18,1
880,41,1
881,25,1
882,18,1
883,84,1
885,17,1
885,77,1
886,59,1
887,118,1
888,17,1
889,32,1
889,49,1
889,95,1
890,29,1
890,121,1
891,18,1
892,124,1
894,95,1
895,29,1
895,51,1
895,81,1
896,18,1
896,33,1
897,41,1
899,3,1
899,7,1
899,11,2
899,41,1
900,31,1
900,34,1
900,35,1
900,37,1
902,61,1
905,17,2
905,24,1
906,5,1
907,17,1
908,84,1
911,2,1
911,5,1
911,68,1
912,41,1
912,68,1
912,99,1
913,32,1
914,70,1
915,262,1
916,92,1
919,217,1
920,144,1
921,67,1
921,77,1
923,9,1
923,65,1
924,34,1
924,74,1
924,263,1
925,134,1
926,72,1
928,77,1
929,18,1
930,67,1
933,201,1
934,15,1
934,67,1
935,31,1
935,56,1
935,65,1
937,84,1
938,55,1
939,18,1
940,18,1
940,28,1
940,119,1
941,17,1
941,29,1
941,207,1
942,67,1
943,18,1
945,52,1
946,49,1
948,201,1
949,41,1
950,34,1
950,95,1
953,29,1
953,201,1
954,121,1
955,18,1
955,40,1
956,39,1
956,116,1
957,14,1
958,18,1
958,31,1
959,2,1
959,65,1
959,103,1
963,34,1
964,57,1
965,72,1
966,17,1
967,95,1
967,121,1
969,89,1
969,95,1
970,9,1
970,12,1
970,201,1
971,67,1
971,105,1
973,48,1
974,2,1
974,115,1
975,18,1
976,47,1
977,2,1
977,5,1
977,80,1
978,95,1
979,18,1
979,92,1
981,24,1
981,121,1
982,97,1
982,115,1
983,89,1
984,18,1
984,83,1
985,31,1
986,18,1
989,41,1
989,116,1
990,29,1
991,18,1
991,84,1
992,11,1
993,2,1
993,55,1
995,95,1
996,3,1
996,18,1
998,52,1
1000,36,1
1001,39,1
1001,62,1
1002,66,1
1002,220,1
1003,66,1
1004,29,1
1005,17,1
1006,9,1
1007,67,1
1007,68,1
1009,2,1
1009,35,1
1009,59,1
1010,18,1
1011,66,1
1012,29,1
1012,62,1
1013,25,1
1013,47,1
1014,43,1
1015,121,1
1016,29,1
1016,49,1
1017,24,1
1017,84,1
1019,43,1
1019,85,1
1020,115,1
1021,17,1
1021,47,1
1024,14,1
1024,18,1
1025,121,1
1026,85,1
1028,17,1
1028,36,1
1028,84,1
1030,11,1
1030,48,1
1031,105,1
1033,32,1
1033,39,1
1038,17,1
1038,65,1
1040,78,1
1041,17,1
1042,10,1
1042,18,2
1042,115,1
1044,83,1
1046,50,1
1047,59,1
1047,263,1
1049,201,1
1050,28,1
1050,72,1
1050,95,1
1050,103,1
1051,48,1
1052,70,1
1054,84,1
1056,116,1
1057,18,1
1058,43,1
1060,41,1
1061,9,1
1061,25,1
1061,116,1
1062,106,1
1066,5,1
1067,47,1
1067,70,1
1067,77,2
1068,18,1
1068,168,1
1071,201,1
1072,56,1
1074,49,1
1075,18,1
1075,136,1
1075,216,1
1076,70,1
1078,76,1
1079,34,1
1079,115,1
1081,22,1
1081,99,1
1083,105,1
1085,58,1
1087,18,1
1087,28,1
1087,31,1
1087,47,1
1088,2,2
1088,18,1
1088,41,1
1088,72,1
1089,17,1
1090,2,1
1091,34,1
1091,77,1
1092,263,1
1093,5,1
1093,18,1
1094,3,1
1095,61,1
1098,48,1
1099,17,1
1100,31,1
1101,136,1
1102,17,1
1104,64,1
1105,18,1
1106,13,1
1106,116,1
1107,95,1
1109,70,1
1110,201,1
1111,32,1
1111,83,1
1111,89,1
1111,115,1
1115,134,1
1116,17,1
1117,29,1
1117,116,1
1119,13,1
1119,35,1
1120,5,1
1122,67,1
1125,110,1
1125,121,1
1126,18,1
1126,29,1
1127,9,1
1129,31,1
1131,2,1
1131,40,1
1132,95,1
1133,47,1
1136,17,1
1136,39,1
1139,32,1
1140,11,1
1140,82,1
1141,87,1
1142,11,1
1142,41,1
1143,15,1
1143,17,1
1144,65,1
1145,18,1
1146,43,1
1146,115,1
1147,39,1
1148,18,1
1150,18,1
1151,32,1
1153,68,1
1153,103,1
1154,59,1
1155,201,1
1156,2,1
1156,11,1
1157,28,1
1158,66,1
1158,76,1
1159,2,1
1159,24,1
1159,41,1
1162,2,1
1162,82,1
1164,18,1
1165,41,1
1165,53,1
1166,31,1
1166,41,1
1166,65,1
1168,18,1
1168,62,1
1169,106,1
1170,48,2
1171,18,1
1172,60,1
1173,41,1
1173,199,1
1174,134,1
1178,201,1
1179,99,1
1180,134,1
1181,13,1
1183,41,1
1185,2,1
1185,18,2
1185,103,1
1188,5,1
1188,48,1
1189,32,1
1189,35,1
1189,37,1
1190,54,1
1190,89,1
1190,134,1
1191,9,1
1191,48,1
1191,116,1
1192,32,1
1193,2,1
1195,31,1
1195,34,1
1195,99,1
1196,2,1
1196,17,1
1197,11,1
1198,84,1
1199,2,1
1199,51,1
1201,2,1
1202,58,1
1203,22,1
1203,105,1
1205,47,1
1208,24,1
1208,59,1
1209,68,1
1210,35,1
1212,29,1
1212,43,1
1212,95,1
1212,262,1
1215,115,1
1217,18,1
1217,35,1
1220,66,1
1221,14,1
1221,31,1
1221,199,1
1222,51,1
1223,18,1
1223,70,1
1226,17,1
1226,59,1
1227,17,1
1227,206,1
1228,115,1
1229,48,1
1230,17,1
1230,22,1
1231,26,1
1231,66,1
1232,7,1
1233,84,1
1235,31,1
1236,2,1
1236,18,2
1236,198,1
1238,29,1
1238,31,1
1240,79,1
1243,149,1
1244,47,1
1244,65,1
1244,110,1
1248,34,1
1248,41,1
1249,28,1
1254,5,1
1254,28,1
1255,116,1
1256,65,1
1257,82,1
1259,3,1
1259,5,1
1259,263,1
1260,60,1
1260,70,1
1260,121,1
1261,41,1
1261,56,1
1261,68,1
1262,36,1
1262,92,1
1263,18,1
1263,28,1
1264,70,1
1265,18,1
1267,34,1
1268,95,1
1268,116,1
1271,263,1
1272,5,1
1274,87,1
1274,121,1
1275,41,1
1275,103,1
1276,18,1
1276,65,1
1276,115,1
1276,263,1
1277,68,1
1278,28,1
1279,115,1
1281,18,1
1281,121,1
1282,18,1
1283,17,1
1283,18,1
1284,32,1
1284,121,1
1287,18,1
1287,82,1
1288,2,1
1288,18,1
1289,115,1
1290,14,1
1290,31,1
1291,103,1
1294,201,2
1295,2,1
1295,18,1
1295,99,1
1296,17,1
1296,105,1
1297,2,1
1297,10,1
1297,67,1
1298,47,1
1300,18,1
1301,10,1
1302,56,1
1303,17,1
1303,66,1
1303,121,1
1304,31,1
1305,35,1
1308,11,1
1308,18,1
1308,84,1
1308,199,1
1310,29,1
1310,64,1
1311,18,1
1311,40,1
1311,41,1
1311,84,1
1311,109,1
1311,116,1
1313,18,1
1313,128,1
1315,37,1
1317,70,1
1318,33,1
1319,17,1
1319,40,1
1319,48,1
1319,121,1
1322,77,1
1324,3,1
1324,31,1
1324,263,1
1326,18,2
1327,5,1
1327,50,1
1328,128,1
1329,33,1
1330,18,2
1334,199,1
1335,121,1
1336,70,1
1336,82,1
1338,65,1
1338,263,1
1339,15,1
1339,18,1
1339,31,1
1339,32,1
1340,17,1
1340,199,1
1342,41,1
1342,64,1
1346,115,1
1347,41,1
1348,89,1
1349,18,1
1350,18,1
1353,18,1
1353,104,1
1354,25,1
1355,31,1
1356,50,1
1357,45,1
1357,138,1
1360,58,1
1362,18,1
1363,37,1
1365,121,1
1367,3,1
1367,9,1
1368,24,1
1368,25,1
1369,66,1
1370,42,1
1374,121,1
1375,39,1
1376,121,1
1378,11,1
1378,77,1
1380,79,1
1382,103,1
1384,84,1
1385,84,1
1385,213,1
1386,18,1
1386,84,1
1387,43,1
1389,26,1
1395,121,1
1398,65,1
1398,121,1
1398,263,1
1399,68,1
